City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,glace bay,46.1969,-59.957,271.51,66,75,11.83,CA,1704820665
1,xifeng,42.7372,124.7222,255.46,98,15,1.76,CN,1704820667
2,bomdila,27.25,92.4,277.88,83,98,0.55,IN,1704820668
3,longyearbyen,78.2186,15.6401,259.06,72,95,9.26,SJ,1704820669
4,taoudenni,22.6783,-3.9836,300.19,15,98,2.64,ML,1704820671
5,rawson,-43.3002,-65.1023,293.58,31,4,8.26,AR,1704820546
6,uturoa,-16.7333,-151.4333,300.39,79,61,5.26,PF,1704820673
7,vorgashor,67.5833,63.95,247.79,99,100,2.07,RU,1704820674
8,olinda,-8.0089,-34.8553,304.0,66,40,5.66,BR,1704820676
9,grytviken,-54.2811,-36.5092,279.78,88,97,2.79,GS,1704820677
10,loa janan,-0.583,117.095,297.87,91,98,0.51,ID,1704820679
11,wailua homesteads,22.0669,-159.378,294.59,73,40,3.6,US,1704820680
12,monte azul,-15.155,-42.8747,303.78,55,76,1.46,BR,1704820682
13,port-aux-francais,-49.35,70.2167,277.07,73,50,8.1,TF,1704820683
14,adamstown,-25.066,-130.1015,296.93,90,96,3.74,PN,1704820685
15,ust-nera,64.5667,143.2,228.63,99,95,1.59,RU,1704820686
16,waitangi,-43.9535,-176.5597,285.27,82,100,1.79,NZ,1704820688
17,lesnoy,57.6198,63.0784,251.19,97,100,2.92,RU,1704820689
18,enewetak,11.3474,162.3373,300.47,80,74,9.99,MH,1704820691
19,albany,42.6001,-73.9662,275.19,88,100,0.45,US,1704820405
20,olonkinbyen,70.9221,-8.7187,275.17,86,40,9.7,SJ,1704820694
21,papatowai,-46.5619,169.4708,285.45,95,100,6.24,NZ,1704820695
22,edinburgh of the seven seas,-37.0676,-12.3116,291.52,97,97,8.3,SH,1704820697
23,namibe,-15.1961,12.1522,297.08,79,89,3.88,AO,1704820698
24,fale old settlement,-9.3852,-171.2468,302.54,72,39,4.77,TK,1704820700
25,turpan,42.9333,89.1667,270.2,63,7,0.58,CN,1704820701
26,shimoda,34.6667,138.95,280.43,59,0,9.93,JP,1704820703
27,touros,-5.1989,-35.4608,304.08,58,34,6.01,BR,1704820704
28,kletnya,53.3897,33.2171,264.55,94,83,5.2,RU,1704820706
29,castelo do piaui,-5.3222,-41.5525,310.45,26,27,2.46,BR,1704820707
30,zarghun shahr,32.8473,68.4457,274.24,38,58,0.44,AF,1704820682
31,whitehorse,60.7161,-135.0538,259.58,83,100,4.12,CA,1704820678
32,constantia,44.1833,28.65,267.53,80,100,10.6,RO,1704820711
33,nemuro,43.3236,145.575,271.7,76,46,4.45,JP,1704820713
34,invercargill,-46.4,168.35,285.38,93,100,0.45,NZ,1704820714
35,kodiak,57.79,-152.4072,273.88,69,0,3.09,US,1704820716
36,mahdia,35.5047,11.0622,287.12,62,46,4.34,TN,1704820717
37,bouar,5.934,15.596,299.54,15,63,1.87,CF,1704820718
38,blackmans bay,-43.0167,147.3167,286.77,90,100,0.45,AU,1704820720
39,codrington,-38.2667,141.9667,288.25,96,27,2.12,AU,1704820721
40,broome,42.2506,-75.833,275.31,94,100,10.29,US,1704820724
41,tughyl,47.7252,84.2063,270.59,97,100,3.12,KZ,1704820726
42,kourou,5.1552,-52.6478,303.18,78,90,3.79,GF,1704820727
43,new norfolk,-42.7826,147.0587,287.43,87,100,1.18,AU,1704820729
44,atafu village,-8.5421,-172.5159,301.97,74,67,4.07,TK,1704820731
45,nuku'alofa,-21.1333,-175.2,299.13,86,100,4.81,TO,1704820563
46,hermanus,-34.4187,19.2345,293.32,78,100,7.84,ZA,1704820733
47,east london,-33.0153,27.9116,295.67,88,100,4.12,ZA,1704820712
48,praia da vitoria,38.7333,-27.0667,291.35,77,40,13.4,PT,1704820737
49,college,64.8569,-147.8028,260.33,78,100,0.0,US,1704820738
50,margaret river,-33.95,115.0667,286.75,82,0,5.11,AU,1704820740
51,qaqortoq,60.7167,-46.0333,275.77,78,87,2.54,GL,1704820741
52,gondar,12.6,37.4667,289.83,37,6,2.22,ET,1704820742
53,san pedro del parana,-26.8333,-56.2,310.14,42,27,2.17,PY,1704820743
54,avarua,-21.2078,-159.775,298.18,83,40,3.09,CK,1704820449
55,dudinka,69.4058,86.1778,255.16,80,100,3.58,RU,1704820746
56,vilyuchinsk,52.9306,158.4028,256.44,73,96,3.85,RU,1704820748
57,immenhausen,51.4276,9.4802,269.62,58,0,1.03,DE,1704820749
58,uvinza,-5.1036,30.3911,293.62,92,67,0.38,TZ,1704820750
59,prince rupert,54.3161,-130.3201,276.98,86,0,10.29,CA,1704820752
60,aswan,24.0934,32.907,298.36,33,100,2.83,EG,1704820753
61,inverloch,-38.6333,145.7167,288.34,92,62,2.25,AU,1704820754
62,kingston,17.997,-76.7936,303.68,66,20,11.83,JM,1704820607
63,jamestown,42.097,-79.2353,278.92,96,100,8.75,US,1704820505
64,choibalsan,48.0667,114.5,263.9,70,70,9.96,MN,1704820759
65,claveria,18.6074,121.0832,297.22,90,66,2.89,PH,1704820760
66,lebu,-37.6167,-73.65,289.63,63,0,9.33,CL,1704820761
67,rio grande,-32.035,-52.0986,302.21,59,10,4.23,BR,1704820763
68,kabare,-2.4683,28.8242,290.3,93,86,0.98,CD,1704820764
69,sokoni,-6.4333,39.55,301.08,79,26,5.79,TZ,1704820765
70,andergrove,-21.0833,149.1833,297.95,86,100,1.78,AU,1704820767
71,veinticinco de mayo,-35.4323,-60.1727,305.36,46,17,2.24,AR,1704820768
72,weno,7.4515,151.8468,301.29,70,88,11.42,FM,1704820769
73,magistral'nyy,56.1725,107.4458,261.13,91,100,1.68,RU,1704820770
74,merizo village,13.2658,144.6691,300.46,92,41,9.7,GU,1704820772
75,yellowknife,62.456,-114.3525,237.82,85,20,3.09,CA,1704820773
76,iskateley,67.6803,53.1512,252.05,100,100,2.24,RU,1704820774
77,crane,31.3974,-102.3501,278.43,33,0,5.9,US,1704820776
78,khandyga,62.6667,135.6,224.98,100,96,1.11,RU,1704820520
79,bonny,4.4522,7.1681,302.42,71,3,5.94,NG,1704820779
80,dakhla,23.6848,-15.958,294.16,60,0,6.69,EH,1704820781
81,mandan,46.8267,-100.8896,263.04,83,0,5.14,US,1704820782
82,vorkuta,67.5,64.0,247.86,99,100,2.22,RU,1704820784
83,amga,60.8953,131.9608,227.61,100,100,0.47,RU,1704820785
84,ushuaia,-54.8,-68.3,280.94,70,75,11.83,AR,1704820635
85,leh,34.1667,77.5833,266.01,41,0,1.31,IN,1704820789
86,iqaluit,63.7506,-68.5145,247.42,68,75,8.23,CA,1704820793
87,hawaiian paradise park,19.5933,-154.9731,296.5,93,20,6.17,US,1704820794
88,hithadhoo,-0.6,73.0833,301.06,75,9,1.82,MV,1704820795
89,tsiombe,-25.3,45.4833,297.53,80,10,6.14,MG,1704820797
90,urangan,-25.3,152.9,297.7,94,48,1.79,AU,1704820798
91,tambura,5.6,27.4667,300.97,22,98,1.84,SS,1704820800
92,stanley,54.868,-1.6985,275.8,78,75,4.12,GB,1704820801
93,anadyr,64.75,177.4833,244.43,76,0,3.0,RU,1704820803
94,wanning,18.8003,110.3967,295.08,89,34,2.76,CN,1704820805
95,sosnovo-ozerskoye,52.5249,111.5418,253.87,99,100,0.25,RU,1704820807
96,aasiaat,68.7098,-52.8699,261.3,93,100,4.65,GL,1704820808
97,shalqar,47.8333,59.6,268.28,86,100,4.1,KZ,1704820810
98,mafra,-26.1114,-49.8053,307.21,30,47,2.01,BR,1704820811
99,puerto natales,-51.7236,-72.4875,281.4,57,75,8.75,CL,1704820812
100,kayangel,8.0823,134.7173,301.71,77,29,8.7,PW,1704820814
101,san patricio,28.017,-97.5169,289.07,24,0,8.56,US,1704820815
102,ceeldheer,3.8488,47.1806,298.39,72,6,10.03,SO,1704820817
103,acajutla,13.5928,-89.8275,302.23,53,27,2.41,SV,1704820819
104,ola,59.5833,151.2833,251.29,85,100,2.68,RU,1704820821
105,punta arenas,-53.15,-70.9167,283.21,50,75,12.86,CL,1704820823
106,korla,41.7597,86.1469,268.01,69,5,0.66,CN,1704820825
107,toulepleu guere,6.574,-8.4259,304.2,44,71,2.25,CI,1704820826
108,hamilton,39.1834,-84.5333,282.03,96,100,5.14,US,1704820646
109,puerto baquerizo moreno,-0.9,-89.6,300.7,78,75,6.17,EC,1704820829
110,santa cruz,-17.8,-63.1667,306.85,58,40,7.72,BO,1704820733
111,tatarsk,55.219,75.9828,248.38,96,18,3.26,RU,1704820832
112,tazacorte,28.629,-17.9293,294.9,83,20,4.12,ES,1704820834
113,selfoss,63.9331,-20.9971,279.84,76,99,10.38,IS,1704820836
114,ancud,-41.8697,-73.8203,287.41,69,35,3.16,CL,1704820555
115,aioun,16.6614,-9.6149,306.03,7,68,2.66,MR,1704820839
116,saint-francois,46.4154,3.9054,272.84,80,100,0.0,FR,1704820842
117,byron bay,-28.65,153.6167,296.32,92,87,3.63,AU,1704820843
118,saipan,15.1355,145.701,299.54,89,100,7.2,MP,1704820844
119,cartagena,10.3997,-75.5144,303.94,66,0,4.12,CO,1704820689
120,vadso,70.0744,29.7487,267.24,86,75,5.66,NO,1704820847
121,vernon,50.2581,-119.2691,272.49,88,79,2.06,CA,1704820849
122,bredasdorp,-34.5322,20.0403,293.34,75,100,6.33,ZA,1704820850
123,puerto colombia,10.9878,-74.9547,307.2,71,87,6.37,CO,1704820851
124,padang,-0.9492,100.3543,300.18,92,100,1.15,ID,1704820689
125,mana,5.6592,-53.7767,301.96,70,99,4.86,GF,1704820854
126,dannenberg,53.0967,11.09,269.34,91,9,1.42,DE,1704820856
127,badr hunayn,23.7829,38.7905,299.45,32,92,1.71,SA,1704820857
128,taltal,-25.4,-70.4833,295.45,67,9,3.37,CL,1704820859
129,isafjordur,66.0755,-23.124,283.17,71,100,5.14,IS,1704820860
130,alice springs,-23.7,133.8833,296.9,43,78,5.84,AU,1704820862
131,tiksi,71.6872,128.8694,240.37,98,100,6.16,RU,1704820863
132,west island,-12.1568,96.8225,300.14,89,40,5.14,CC,1704820865
133,port alfred,-33.5906,26.891,296.03,88,86,2.24,ZA,1704820866
134,bovalino,38.149,16.174,286.67,80,47,1.26,IT,1704820868
135,silver city,32.7701,-108.2803,273.92,36,0,4.63,US,1704820869
136,bethel,41.3712,-73.414,278.35,81,100,2.06,US,1704820611
137,ha tinh,18.3333,105.9,293.43,92,10,0.98,VN,1704820872
138,tolanaro,-25.0319,46.9987,298.19,78,40,7.2,MG,1704820873
139,as sulayyil,20.4607,45.5779,287.29,15,0,4.32,SA,1704820875
140,georgetown,5.4112,100.3354,300.11,85,20,2.57,MY,1704820724
141,pago pago,-14.2781,-170.7025,298.7,100,40,0.0,AS,1704820878
142,novyy urengoy,66.0833,76.6333,248.25,95,99,5.52,RU,1704820880
143,sungailiat,-1.85,106.1333,299.84,85,69,2.89,ID,1704820881
144,turinsk,58.0458,63.696,251.88,98,100,3.01,RU,1704820883
145,marsabit,2.3284,37.9899,296.85,32,3,3.92,KE,1704820885
146,penon blanco,24.7897,-104.0369,283.26,30,59,0.98,MX,1704820888
147,minab,27.1467,57.0801,292.63,40,8,0.44,IR,1704820889
148,grand rapids,42.9634,-85.6681,274.38,95,100,6.69,US,1704820775
149,san antonio de pale,-1.4014,5.6325,300.7,77,52,5.39,GQ,1704820892
150,rabak,13.1809,32.74,303.71,23,19,3.56,SD,1704820894
151,puerto ayora,-0.7393,-90.3518,302.13,89,61,3.58,EC,1704820895
152,cabo san lucas,22.8909,-109.9124,295.1,56,99,2.44,MX,1704820788
153,geraldton,-28.7667,114.6,294.38,83,100,7.2,AU,1704820900
154,savanna-la-mar,18.219,-78.1332,304.22,58,18,6.99,JM,1704820902
155,chonchi,-42.6128,-73.8092,288.71,62,68,1.85,CL,1704820904
156,muisne,0.6,-80.0333,298.97,88,98,5.26,EC,1704820905
157,greenville,35.6127,-77.3663,291.56,81,100,9.26,US,1704820907
158,pacific grove,36.6177,-121.9166,286.03,80,75,1.79,US,1704820672
159,kolonia town,6.964,158.206,301.15,74,75,4.12,FM,1704820910
160,severnoye,56.3491,78.3619,253.7,95,78,4.92,RU,1704820912
161,gond-pontouvre,45.6833,0.1667,273.86,74,100,2.06,FR,1704820913
162,usinsk,65.9939,57.5281,242.15,100,95,1.37,RU,1704820914
163,namdrik,5.5994,168.1028,300.88,70,95,9.0,MH,1704820916
164,polyarnyy,69.1989,33.4478,262.62,88,100,2.29,RU,1704820917
165,bayganin,48.6947,55.8742,267.96,96,100,1.37,KZ,1704820919
166,sao felix do xingu,-6.6447,-51.995,301.3,81,100,2.2,BR,1704820920
167,ribeira grande,38.5167,-28.7,291.37,88,75,12.07,PT,1704820922
168,turan,16.0678,108.2208,295.14,94,20,0.0,VN,1704820923
169,makokou,0.5738,12.8642,300.06,66,80,1.45,GA,1704820925
170,limassol,34.675,33.0333,290.19,63,40,6.69,CY,1704820776
171,hami,42.8,93.45,267.98,63,20,0.78,CN,1704820928
172,hugo,45.16,-92.9933,272.4,91,100,6.17,US,1704820930
173,kavaratti,10.5669,72.642,300.98,77,100,3.88,IN,1704820932
174,badger,64.8,-147.5333,260.29,78,75,0.0,US,1704820934
175,puquio,-14.7,-74.1333,291.93,58,78,2.97,PE,1704820939
176,port mathurin,-19.6833,63.4167,301.51,72,42,4.37,MU,1704820941
177,tura,25.5198,90.2201,287.12,57,0,1.04,IN,1704820942
178,thompson,55.7435,-97.8558,243.24,69,40,3.09,CA,1704820797
179,el calafate,-50.3408,-72.2768,283.59,43,31,9.47,AR,1704820945
180,slave lake,55.2834,-114.769,254.14,78,100,3.6,CA,1704820951
181,porbandar,21.6422,69.6093,294.74,38,6,6.66,IN,1704820953
182,calliope,-24.0,151.2,299.09,89,75,2.57,AU,1704820954
183,salalah,17.0151,54.0924,300.2,34,0,7.2,OM,1704820956
184,kerikeri,-35.2268,173.9474,287.09,96,15,1.42,NZ,1704820932
185,richards bay,-28.783,32.0377,297.21,82,100,2.16,ZA,1704820959
186,nuuk,64.1835,-51.7216,282.49,34,40,8.23,GL,1704820946
187,arraial do cabo,-22.9661,-42.0278,302.07,79,40,4.12,BR,1704820963
188,nova sintra,14.8667,-24.7167,294.25,68,100,6.03,CV,1704820965
189,bilibino,68.0546,166.4372,242.97,98,100,1.24,RU,1704820966
190,fort bragg,35.139,-79.006,290.27,90,100,7.72,US,1704820968
191,suoyarvi,62.0833,32.35,264.98,95,97,2.89,RU,1704820969
192,muynoq,43.7683,59.0214,277.83,87,48,2.93,UZ,1704820970
193,awjilah,29.1081,21.2869,286.12,40,0,3.94,LY,1704820972
194,castillos,-34.1667,-53.8333,303.46,37,0,2.09,UY,1704820975
195,kaiyuan,23.6977,103.3037,284.74,85,0,1.73,CN,1704820976
196,dhanera,24.5167,72.0167,288.39,33,0,5.48,IN,1704820978
197,sao joao da barra,-21.6403,-41.0511,309.2,81,96,2.0,BR,1704820979
198,telerghma,36.1165,6.3543,282.58,45,38,0.96,DZ,1704820981
199,rongelap,11.1635,166.8941,300.38,77,74,9.76,MH,1704820877
200,nazarovo,56.0064,90.3914,255.04,88,100,9.15,RU,1704820984
201,terrace,54.5163,-128.6035,272.1,74,75,7.2,CA,1704820985
202,vilyuysk,63.7553,121.6247,229.82,100,94,0.89,RU,1704820987
203,eastham,41.8301,-69.9739,278.12,67,0,2.06,US,1704820970
204,coos bay,43.3665,-124.2179,282.17,71,75,13.89,US,1704820990
205,puente alto,-33.6167,-70.5833,300.95,28,0,3.6,CL,1704820820
206,remire-montjoly,4.9167,-52.2667,303.17,74,100,7.2,GF,1704820993
207,martapura,-3.4167,114.85,300.2,94,100,1.03,ID,1704820994
208,puerto san jose,13.9256,-90.8244,302.86,52,6,1.63,GT,1704820996
209,la cruz,23.9167,-106.9,292.82,57,67,2.09,MX,1704820998
210,balqash,46.8481,74.995,271.48,92,100,6.26,KZ,1704820999
211,isangel,-19.55,169.2667,299.11,84,0,3.73,VU,1704821001
212,astrakhan,46.3497,48.0408,261.08,79,40,9.0,RU,1704821002
213,navolato,24.7672,-107.6944,290.25,40,78,2.24,MX,1704820917
214,chimore,-16.9833,-65.1333,309.11,45,54,1.78,BO,1704821006
215,kudahuvadhoo,2.6708,72.8944,300.98,79,63,6.46,MV,1704821007
216,east ballina,-28.8667,153.5833,296.37,93,96,3.71,AU,1704821009
217,tevriz,57.509,72.4042,251.79,91,78,3.12,RU,1704821010
218,springfield,37.2153,-93.2982,273.83,94,100,5.81,US,1704821013
219,farrukhnagar,17.0778,78.2011,293.99,67,62,3.63,IN,1704821015
220,lata,40.1629,-8.3327,284.71,96,100,1.35,PT,1704821016
221,ferkessedougou,9.6,-5.2,309.57,10,1,2.52,CI,1704821018
222,afaahiti,-17.75,-149.2833,299.08,84,85,5.65,PF,1704821019
223,saldanha,-33.0117,17.9442,295.18,85,100,12.15,ZA,1704821021
224,berezovyy,51.6667,135.7,246.19,93,30,1.53,RU,1704821022
225,eirunepe,-6.6603,-69.8736,301.37,82,100,0.68,BR,1704821024
226,huron,41.1501,-82.5499,278.13,95,100,9.96,US,1704821027
227,debre tabor,11.85,38.0167,288.39,44,38,1.33,ET,1704821028
228,alzamay,55.5562,98.6644,264.73,85,37,5.27,RU,1704821030
229,pangai,-19.8,-174.35,300.21,89,40,3.09,TO,1704821031
230,negombo,7.2083,79.8358,299.18,83,20,3.6,LK,1704821033
231,tamanrasset,22.785,5.5228,295.1,13,0,2.06,DZ,1704821034
232,nadi,-17.8,177.4167,298.15,94,75,3.09,FJ,1704821036
233,nurmes,63.5421,29.1397,270.77,94,100,3.19,FI,1704821037
234,sitka,57.0531,-135.33,272.09,86,40,1.54,US,1704821039
235,northam,51.0333,-4.2167,276.27,68,74,8.84,GB,1704821040
236,udachny,66.4167,112.4,233.41,100,76,1.45,RU,1704821042
237,tazovsky,67.4667,78.7,254.08,97,100,4.86,RU,1704821044
238,dalbandin,28.8947,64.4101,284.83,38,1,2.3,PK,1704821046
239,banda aceh,5.5577,95.3222,299.27,80,100,3.42,ID,1704821047
240,mil'kovo,55.6078,37.7956,266.12,94,100,6.18,RU,1704821049
241,al hilaliyya,14.9398,33.234,302.42,23,0,3.38,SD,1704821050
242,plainview,40.7765,-73.4673,279.68,79,100,6.17,US,1704820947
243,bamboo flat,11.7,92.7167,298.97,71,93,4.5,IN,1704821055
244,nova vicosa,-17.8919,-39.3719,302.37,71,72,5.95,BR,1704821057
245,lompoc,34.6391,-120.4579,285.38,57,40,4.63,US,1704821058
246,palapye,-22.546,27.1251,302.61,36,28,4.88,BW,1704821060
247,lihue,21.9789,-159.3672,294.92,73,40,3.6,US,1704820798
248,port lincoln,-34.7333,135.8667,288.78,87,10,2.07,AU,1704821063
249,susangerd,31.5608,48.1831,290.33,25,100,3.43,IR,1704821064
250,port douglas,-16.4833,145.4667,300.16,85,77,2.43,AU,1704821065
251,juybar,36.6412,52.9124,288.24,57,95,1.32,IR,1704821067
252,i-n-salah,27.1935,2.4607,293.0,11,92,4.91,DZ,1704821069
253,nar'yan-mar,67.6713,53.087,252.1,100,100,2.24,RU,1704821071
254,matoury,4.8483,-52.3317,303.13,74,100,7.2,GF,1704821072
255,kuanda,56.3161,116.0806,246.09,91,80,0.86,RU,1704821074
256,suva,-18.1416,178.4415,298.86,94,75,1.54,FJ,1704821076
257,qui nhon,13.7667,109.2333,295.54,89,75,3.3,VN,1704821077
258,mount isa,-20.7333,139.5,300.02,89,100,3.09,AU,1704821079
259,lander,42.833,-108.7307,267.48,69,0,2.57,US,1704821080
260,bardai,11.65,7.2333,300.5,7,2,3.91,NG,1704821082
261,fiambala,-27.6871,-67.6149,305.39,33,0,6.41,AR,1704821083
262,oleshky,46.6249,32.7251,268.44,65,6,5.73,UA,1704821085
263,tutong,4.8,114.65,300.2,89,34,2.87,BN,1704821086
264,vila franca do campo,37.7167,-25.4333,291.42,99,100,8.79,PT,1704820795
265,dalandzadgad,43.5708,104.425,265.37,60,3,3.2,MN,1704821088
266,antsiranana,-12.2787,49.2917,298.88,88,100,2.7,MG,1704821090
267,newman,37.3138,-121.0208,279.96,89,92,1.79,US,1704821091
268,brandon,27.9378,-82.2859,301.11,77,100,11.32,US,1704821093
269,coahuayana de hidalgo,18.7,-103.6583,301.03,57,95,0.91,MX,1704821094
270,pesqueira,-8.3578,-36.6964,302.8,44,75,1.86,BR,1704821096
271,el estor,15.5333,-89.35,302.38,46,2,1.0,GT,1704821097
272,timimoun,29.2639,0.231,293.36,17,0,3.6,DZ,1704821099
273,belmonte,-15.8631,-38.8828,302.31,65,85,4.44,BR,1704821100
274,pandan,14.0453,124.1694,299.17,87,48,1.99,PH,1704821102
275,lerwick,60.1545,-1.1494,278.15,71,100,3.87,GB,1704821103
276,tyukhtet,56.5389,89.3011,254.31,90,100,7.44,RU,1704821105
277,piti village,13.4626,144.6933,300.64,82,75,7.72,GU,1704821107
278,macapa,0.0389,-51.0664,303.53,61,60,6.33,BR,1704820930
279,utrik,11.2278,169.8474,299.92,73,99,9.55,MH,1704821111
280,olyokminsk,60.3736,120.4264,244.65,97,100,1.1,RU,1704821113
281,ilulissat,69.2167,-51.1,266.16,79,40,5.14,GL,1704821115
282,severo-yeniseyskiy,60.3725,93.0408,253.47,94,100,5.81,RU,1704821117
283,guerrero negro,27.9769,-114.0611,286.05,33,59,2.45,MX,1704821119
284,tumaco,1.7986,-78.8156,300.21,84,87,4.08,CO,1704821120
285,manggar,-2.8833,108.2667,299.6,86,88,1.63,ID,1704821123
286,malanje,-9.5402,16.341,294.17,78,23,2.27,AO,1704821126
